timestamp,actualtime(ms),compr1data,compr2data,ejectdata,precompdata,compr1punchno,compr2punchno,ejectpunchno,precomppunchno,punch1-sticking,punch2-sticking,punch3-sticking,punch4-sticking,punch5-sticking,punch6-sticking,punch7-sticking,punch8-sticking,pressname,punchtype,headflatradius,rimradius,numberofstations,numberofsides,maxtabletrate,layers,maincomprollerradius1,maincomprollerradius2,maincomprollerradius3,turretpitchcircleradius,precomprollerradius,anglebetweenpreandmain,anglebetweenmainandeject,ejectionangle,turretspeed,feedertype,feederspeed,materialsinformation,relative_time,absolute_time,datetime,time_str,compression_force_1,compression_force_2,ejection_force,pre_compression_force,sticking,normal
86520000,2025-05-24T11:46:27.520,97,0,547,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,0.0,86520000,2025-05-24 11:46:27.520,11:46:27.520000,97,0,547,0,3,0
86522000,2025-05-24T11:46:27.522,101,0,543,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,2.0,86522000,2025-05-24 11:46:27.522,11:46:27.522000,101,0,543,0,3,0
86524000,2025-05-24T11:46:27.524,93,0,511,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,4.0,86524000,2025-05-24 11:46:27.524,11:46:27.524000,93,0,511,0,3,0
86526000,2025-05-24T11:46:27.526,103,0,551,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,6.0,86526000,2025-05-24 11:46:27.526,11:46:27.526000,103,0,551,0,3,0
86528000,2025-05-24T11:46:27.528,91,0,511,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,8.0,86528000,2025-05-24 11:46:27.528,11:46:27.528000,91,0,511,0,3,0
86530000,2025-05-24T11:46:27.530,105,0,564,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,10.0,86530000,2025-05-24 11:46:27.530,11:46:27.530000,105,0,564,0,3,0
86532000,2025-05-24T11:46:27.532,105,0,538,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,12.0,86532000,2025-05-24 11:46:27.532,11:46:27.532000,105,0,538,0,3,0
86534000,2025-05-24T11:46:27.534,123,0,549,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,14.0,86534000,2025-05-24 11:46:27.534,11:46:27.534000,123,0,549,0,3,0
86536000,2025-05-24T11:46:27.536,95,0,537,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,16.0,86536000,2025-05-24 11:46:27.536,11:46:27.536000,95,0,537,0,3,0
86538000,2025-05-24T11:46:27.538,86,0,525,0,1,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,18.0,86538000,2025-05-24 11:46:27.538,11:46:27.538000,86,0,525,0,3,0
86540000,2025-05-24T11:46:27.540,0,48,576,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,20.0,86540000,2025-05-24 11:46:27.540,11:46:27.540000,0,48,576,0,3,0
86542000,2025-05-24T11:46:27.542,0,56,541,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,22.0,86542000,2025-05-24 11:46:27.542,11:46:27.542000,0,56,541,0,3,0
86544000,2025-05-24T11:46:27.544,0,73,518,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,24.0,86544000,2025-05-24 11:46:27.544,11:46:27.544000,0,73,518,0,3,0
86546000,2025-05-24T11:46:27.546,0,53,576,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,26.0,86546000,2025-05-24 11:46:27.546,11:46:27.546000,0,53,576,0,3,0
86548000,2025-05-24T11:46:27.548,0,35,516,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,28.0,86548000,2025-05-24 11:46:27.548,11:46:27.548000,0,35,516,0,3,0
86550000,2025-05-24T11:46:27.550,0,34,531,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,30.0,86550000,2025-05-24 11:46:27.550,11:46:27.550000,0,34,531,0,3,0
86552000,2025-05-24T11:46:27.552,0,46,580,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,32.0,86552000,2025-05-24 11:46:27.552,11:46:27.552000,0,46,580,0,3,0
86554000,2025-05-24T11:46:27.554,0,32,574,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,34.0,86554000,2025-05-24 11:46:27.554,11:46:27.554000,0,32,574,0,3,0
86556000,2025-05-24T11:46:27.556,0,46,557,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,36.0,86556000,2025-05-24 11:46:27.556,11:46:27.556000,0,46,557,0,3,0
86558000,2025-05-24T11:46:27.558,0,37,533,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,38.0,86558000,2025-05-24 11:46:27.558,11:46:27.558000,0,37,533,0,3,0
86560000,2025-05-24T11:46:27.560,0,40,585,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,40.0,86560000,2025-05-24 11:46:27.560,11:46:27.560000,0,40,585,0,3,0
86562000,2025-05-24T11:46:27.562,0,40,575,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,42.0,86562000,2025-05-24 11:46:27.562,11:46:27.562000,0,40,575,0,3,0
86564000,2025-05-24T11:46:27.564,0,49,586,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,44.0,86564000,2025-05-24 11:46:27.564,11:46:27.564000,0,49,586,0,3,0
86566000,2025-05-24T11:46:27.566,0,18,556,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,46.0,86566000,2025-05-24 11:46:27.566,11:46:27.566000,0,18,556,0,3,0
86568000,2025-05-24T11:46:27.568,0,55,530,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,48.0,86568000,2025-05-24 11:46:27.568,11:46:27.568000,0,55,530,0,3,0
86570000,2025-05-24T11:46:27.570,0,39,593,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,50.0,86570000,2025-05-24 11:46:27.570,11:46:27.570000,0,39,593,0,3,0
86572000,2025-05-24T11:46:27.572,0,40,512,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,52.0,86572000,2025-05-24 11:46:27.572,11:46:27.572000,0,40,512,0,3,0
86574000,2025-05-24T11:46:27.574,0,43,571,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,54.0,86574000,2025-05-24 11:46:27.574,11:46:27.574000,0,43,571,0,3,0
86576000,2025-05-24T11:46:27.576,0,38,572,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,56.0,86576000,2025-05-24 11:46:27.576,11:46:27.576000,0,38,572,0,3,0
86578000,2025-05-24T11:46:27.578,0,43,568,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,58.0,86578000,2025-05-24 11:46:27.578,11:46:27.578000,0,43,568,0,3,0
86580000,2025-05-24T11:46:27.580,0,33,582,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,60.0,86580000,2025-05-24 11:46:27.580,11:46:27.580000,0,33,582,0,3,0
86582000,2025-05-24T11:46:27.582,0,50,587,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,62.0,86582000,2025-05-24 11:46:27.582,11:46:27.582000,0,50,587,0,3,0
86584000,2025-05-24T11:46:27.584,0,48,547,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,64.0,86584000,2025-05-24 11:46:27.584,11:46:27.584000,0,48,547,0,3,0
86586000,2025-05-24T11:46:27.586,0,32,591,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,66.0,86586000,2025-05-24 11:46:27.586,11:46:27.586000,0,32,591,0,3,0
86588000,2025-05-24T11:46:27.588,0,51,513,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,68.0,86588000,2025-05-24 11:46:27.588,11:46:27.588000,0,51,513,0,3,0
86590000,2025-05-24T11:46:27.590,0,25,560,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,70.0,86590000,2025-05-24 11:46:27.590,11:46:27.590000,0,25,560,0,3,0
86592000,2025-05-24T11:46:27.592,0,46,571,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,72.0,86592000,2025-05-24 11:46:27.592,11:46:27.592000,0,46,571,0,3,0
86594000,2025-05-24T11:46:27.594,0,29,596,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,74.0,86594000,2025-05-24 11:46:27.594,11:46:27.594000,0,29,596,0,3,0
86596000,2025-05-24T11:46:27.596,0,36,579,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,76.0,86596000,2025-05-24 11:46:27.596,11:46:27.596000,0,36,579,0,3,0
86598000,2025-05-24T11:46:27.598,0,33,538,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,78.0,86598000,2025-05-24 11:46:27.598,11:46:27.598000,0,33,538,0,3,0
86600000,2025-05-24T11:46:27.600,0,31,522,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,80.0,86600000,2025-05-24 11:46:27.600,11:46:27.600000,0,31,522,0,3,0
86602000,2025-05-24T11:46:27.602,0,56,534,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,82.0,86602000,2025-05-24 11:46:27.602,11:46:27.602000,0,56,534,0,3,0
86604000,2025-05-24T11:46:27.604,0,36,570,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,84.0,86604000,2025-05-24 11:46:27.604,11:46:27.604000,0,36,570,0,3,0
86606000,2025-05-24T11:46:27.606,0,36,510,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,86.0,86606000,2025-05-24 11:46:27.606,11:46:27.606000,0,36,510,0,3,0
86608000,2025-05-24T11:46:27.608,0,39,561,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,88.0,86608000,2025-05-24 11:46:27.608,11:46:27.608000,0,39,561,0,3,0
86610000,2025-05-24T11:46:27.610,0,44,579,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,90.0,86610000,2025-05-24 11:46:27.610,11:46:27.610000,0,44,579,0,3,0
86612000,2025-05-24T11:46:27.612,0,40,596,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,92.0,86612000,2025-05-24 11:46:27.612,11:46:27.612000,0,40,596,0,3,0
86614000,2025-05-24T11:46:27.614,0,48,568,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,94.0,86614000,2025-05-24 11:46:27.614,11:46:27.614000,0,48,568,0,3,0
86616000,2025-05-24T11:46:27.616,0,47,598,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,96.0,86616000,2025-05-24 11:46:27.616,11:46:27.616000,0,47,598,0,3,0
86618000,2025-05-24T11:46:27.618,0,56,510,0,0,1,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,98.0,86618000,2025-05-24 11:46:27.618,11:46:27.618000,0,56,510,0,3,0
86620000,2025-05-24T11:46:27.620,0,0,784,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,100.0,86620000,2025-05-24 11:46:27.620,11:46:27.620000,0,0,784,0,3,0
86622000,2025-05-24T11:46:27.622,0,0,654,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,102.0,86622000,2025-05-24 11:46:27.622,11:46:27.622000,0,0,654,0,3,0
86624000,2025-05-24T11:46:27.624,0,0,803,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,104.0,86624000,2025-05-24 11:46:27.624,11:46:27.624000,0,0,803,0,3,0
86626000,2025-05-24T11:46:27.626,0,0,910,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,106.0,86626000,2025-05-24 11:46:27.626,11:46:27.626000,0,0,910,0,3,0
86628000,2025-05-24T11:46:27.628,0,0,800,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,108.0,86628000,2025-05-24 11:46:27.628,11:46:27.628000,0,0,800,0,3,0
86630000,2025-05-24T11:46:27.630,0,0,799,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,110.0,86630000,2025-05-24 11:46:27.630,11:46:27.630000,0,0,799,0,3,0
86632000,2025-05-24T11:46:27.632,0,0,610,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,112.0,86632000,2025-05-24 11:46:27.632,11:46:27.632000,0,0,610,0,3,0
86634000,2025-05-24T11:46:27.634,0,0,675,0,0,0,1,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,114.0,86634000,2025-05-24 11:46:27.634,11:46:27.634000,0,0,675,0,3,0
