timestamp,actualtime(ms),compr1data,compr2data,ejectdata,precompdata,compr1punchno,compr2punchno,ejectpunchno,precomppunchno,punch1-sticking,punch2-sticking,punch3-sticking,punch4-sticking,punch5-sticking,punch6-sticking,punch7-sticking,punch8-sticking,pressname,punchtype,headflatradius,rimradius,numberofstations,numberofsides,maxtabletrate,layers,maincomprollerradius1,maincomprollerradius2,maincomprollerradius3,turretpitchcircleradius,precomprollerradius,anglebetweenpreandmain,anglebetweenmainandeject,ejectionangle,turretspeed,feedertype,feederspeed,materialsinformation,relative_time,absolute_time,datetime,time_str,compression_force_1,compression_force_2,ejection_force,pre_compression_force,sticking,normal
86756000,2025-05-24T11:46:27.756,0,0,508,240,0,0,0,2,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,236.0,86756000,2025-05-24 11:46:27.756,11:46:27.756000,0,0,508,240,3,0
86758000,2025-05-24T11:46:27.758,0,0,594,201,0,0,0,2,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,238.0,86758000,2025-05-24 11:46:27.758,11:46:27.758000,0,0,594,201,3,0
86760000,2025-05-24T11:46:27.760,98,0,545,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,240.0,86760000,2025-05-24 11:46:27.760,11:46:27.760000,98,0,545,0,3,0
86762000,2025-05-24T11:46:27.762,97,0,513,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,242.0,86762000,2025-05-24 11:46:27.762,11:46:27.762000,97,0,513,0,3,0
86764000,2025-05-24T11:46:27.764,91,0,540,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,244.0,86764000,2025-05-24 11:46:27.764,11:46:27.764000,91,0,540,0,3,0
86766000,2025-05-24T11:46:27.766,104,0,582,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,246.0,86766000,2025-05-24 11:46:27.766,11:46:27.766000,104,0,582,0,3,0
86768000,2025-05-24T11:46:27.768,115,0,533,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,248.0,86768000,2025-05-24 11:46:27.768,11:46:27.768000,115,0,533,0,3,0
86770000,2025-05-24T11:46:27.770,103,0,578,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,250.0,86770000,2025-05-24 11:46:27.770,11:46:27.770000,103,0,578,0,3,0
86772000,2025-05-24T11:46:27.772,95,0,586,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,252.0,86772000,2025-05-24 11:46:27.772,11:46:27.772000,95,0,586,0,3,0
86774000,2025-05-24T11:46:27.774,109,0,518,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,254.0,86774000,2025-05-24 11:46:27.774,11:46:27.774000,109,0,518,0,3,0
86776000,2025-05-24T11:46:27.776,99,0,514,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,256.0,86776000,2025-05-24 11:46:27.776,11:46:27.776000,99,0,514,0,3,0
86778000,2025-05-24T11:46:27.778,108,0,575,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,258.0,86778000,2025-05-24 11:46:27.778,11:46:27.778000,108,0,575,0,3,0
86780000,2025-05-24T11:46:27.780,103,0,598,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,260.0,86780000,2025-05-24 11:46:27.780,11:46:27.780000,103,0,598,0,3,0
86782000,2025-05-24T11:46:27.782,112,0,565,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,262.0,86782000,2025-05-24 11:46:27.782,11:46:27.782000,112,0,565,0,3,0
86784000,2025-05-24T11:46:27.784,104,0,549,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,264.0,86784000,2025-05-24 11:46:27.784,11:46:27.784000,104,0,549,0,3,0
86786000,2025-05-24T11:46:27.786,125,0,591,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,266.0,86786000,2025-05-24 11:46:27.786,11:46:27.786000,125,0,591,0,3,0
86788000,2025-05-24T11:46:27.788,94,0,516,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,268.0,86788000,2025-05-24 11:46:27.788,11:46:27.788000,94,0,516,0,3,0
86790000,2025-05-24T11:46:27.790,118,0,549,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,270.0,86790000,2025-05-24 11:46:27.790,11:46:27.790000,118,0,549,0,3,0
86792000,2025-05-24T11:46:27.792,92,0,513,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,272.0,86792000,2025-05-24 11:46:27.792,11:46:27.792000,92,0,513,0,3,0
86794000,2025-05-24T11:46:27.794,94,0,569,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,274.0,86794000,2025-05-24 11:46:27.794,11:46:27.794000,94,0,569,0,3,0
86796000,2025-05-24T11:46:27.796,103,0,540,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,276.0,86796000,2025-05-24 11:46:27.796,11:46:27.796000,103,0,540,0,3,0
86798000,2025-05-24T11:46:27.798,85,0,570,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,278.0,86798000,2025-05-24 11:46:27.798,11:46:27.798000,85,0,570,0,3,0
86800000,2025-05-24T11:46:27.800,112,0,528,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,280.0,86800000,2025-05-24 11:46:27.800,11:46:27.800000,112,0,528,0,3,0
86802000,2025-05-24T11:46:27.802,101,0,558,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,282.0,86802000,2025-05-24 11:46:27.802,11:46:27.802000,101,0,558,0,3,0
86804000,2025-05-24T11:46:27.804,102,0,596,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,284.0,86804000,2025-05-24 11:46:27.804,11:46:27.804000,102,0,596,0,3,0
86806000,2025-05-24T11:46:27.806,111,0,593,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,286.0,86806000,2025-05-24 11:46:27.806,11:46:27.806000,111,0,593,0,3,0
86808000,2025-05-24T11:46:27.808,119,0,514,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,288.0,86808000,2025-05-24 11:46:27.808,11:46:27.808000,119,0,514,0,3,0
86810000,2025-05-24T11:46:27.810,104,0,511,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,290.0,86810000,2025-05-24 11:46:27.810,11:46:27.810000,104,0,511,0,3,0
86812000,2025-05-24T11:46:27.812,93,0,523,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,292.0,86812000,2025-05-24 11:46:27.812,11:46:27.812000,93,0,523,0,3,0
86814000,2025-05-24T11:46:27.814,82,0,574,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,294.0,86814000,2025-05-24 11:46:27.814,11:46:27.814000,82,0,574,0,3,0
86816000,2025-05-24T11:46:27.816,80,0,575,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,296.0,86816000,2025-05-24 11:46:27.816,11:46:27.816000,80,0,575,0,3,0
86818000,2025-05-24T11:46:27.818,105,0,551,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,298.0,86818000,2025-05-24 11:46:27.818,11:46:27.818000,105,0,551,0,3,0
86820000,2025-05-24T11:46:27.820,109,0,533,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,300.0,86820000,2025-05-24 11:46:27.820,11:46:27.820000,109,0,533,0,3,0
86822000,2025-05-24T11:46:27.822,95,0,534,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,302.0,86822000,2025-05-24 11:46:27.822,11:46:27.822000,95,0,534,0,3,0
86824000,2025-05-24T11:46:27.824,105,0,575,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,304.0,86824000,2025-05-24 11:46:27.824,11:46:27.824000,105,0,575,0,3,0
86826000,2025-05-24T11:46:27.826,95,0,521,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,306.0,86826000,2025-05-24 11:46:27.826,11:46:27.826000,95,0,521,0,3,0
86828000,2025-05-24T11:46:27.828,94,0,554,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,308.0,86828000,2025-05-24 11:46:27.828,11:46:27.828000,94,0,554,0,3,0
86830000,2025-05-24T11:46:27.830,78,0,557,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,310.0,86830000,2025-05-24 11:46:27.830,11:46:27.830000,78,0,557,0,3,0
86832000,2025-05-24T11:46:27.832,107,0,578,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,312.0,86832000,2025-05-24 11:46:27.832,11:46:27.832000,107,0,578,0,3,0
86834000,2025-05-24T11:46:27.834,89,0,529,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,314.0,86834000,2025-05-24 11:46:27.834,11:46:27.834000,89,0,529,0,3,0
86836000,2025-05-24T11:46:27.836,95,0,536,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,316.0,86836000,2025-05-24 11:46:27.836,11:46:27.836000,95,0,536,0,3,0
86838000,2025-05-24T11:46:27.838,97,0,507,0,2,0,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,318.0,86838000,2025-05-24 11:46:27.838,11:46:27.838000,97,0,507,0,3,0
86840000,2025-05-24T11:46:27.840,0,46,518,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,320.0,86840000,2025-05-24 11:46:27.840,11:46:27.840000,0,46,518,0,3,0
86842000,2025-05-24T11:46:27.842,0,61,541,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,322.0,86842000,2025-05-24 11:46:27.842,11:46:27.842000,0,61,541,0,3,0
86844000,2025-05-24T11:46:27.844,0,35,524,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,324.0,86844000,2025-05-24 11:46:27.844,11:46:27.844000,0,35,524,0,3,0
86846000,2025-05-24T11:46:27.846,0,55,542,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,326.0,86846000,2025-05-24 11:46:27.846,11:46:27.846000,0,55,542,0,3,0
86848000,2025-05-24T11:46:27.848,0,59,593,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,328.0,86848000,2025-05-24 11:46:27.848,11:46:27.848000,0,59,593,0,3,0
86850000,2025-05-24T11:46:27.850,0,27,598,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,330.0,86850000,2025-05-24 11:46:27.850,11:46:27.850000,0,27,598,0,3,0
86852000,2025-05-24T11:46:27.852,0,48,531,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,332.0,86852000,2025-05-24 11:46:27.852,11:46:27.852000,0,48,531,0,3,0
86854000,2025-05-24T11:46:27.854,0,33,525,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,334.0,86854000,2025-05-24 11:46:27.854,11:46:27.854000,0,33,525,0,3,0
86856000,2025-05-24T11:46:27.856,0,34,592,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,336.0,86856000,2025-05-24 11:46:27.856,11:46:27.856000,0,34,592,0,3,0
86858000,2025-05-24T11:46:27.858,0,44,580,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,338.0,86858000,2025-05-24 11:46:27.858,11:46:27.858000,0,44,580,0,3,0
86860000,2025-05-24T11:46:27.860,0,28,593,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,340.0,86860000,2025-05-24 11:46:27.860,11:46:27.860000,0,28,593,0,3,0
86862000,2025-05-24T11:46:27.862,0,20,579,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,342.0,86862000,2025-05-24 11:46:27.862,11:46:27.862000,0,20,579,0,3,0
86864000,2025-05-24T11:46:27.864,0,36,580,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,344.0,86864000,2025-05-24 11:46:27.864,11:46:27.864000,0,36,580,0,3,0
86866000,2025-05-24T11:46:27.866,0,51,556,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,346.0,86866000,2025-05-24 11:46:27.866,11:46:27.866000,0,51,556,0,3,0
86868000,2025-05-24T11:46:27.868,0,46,596,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,348.0,86868000,2025-05-24 11:46:27.868,11:46:27.868000,0,46,596,0,3,0
86870000,2025-05-24T11:46:27.870,0,30,575,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,350.0,86870000,2025-05-24 11:46:27.870,11:46:27.870000,0,30,575,0,3,0
86872000,2025-05-24T11:46:27.872,0,40,552,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,352.0,86872000,2025-05-24 11:46:27.872,11:46:27.872000,0,40,552,0,3,0
86874000,2025-05-24T11:46:27.874,0,48,586,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,354.0,86874000,2025-05-24 11:46:27.874,11:46:27.874000,0,48,586,0,3,0
