timestamp,actualtime(ms),compr1data,compr2data,ejectdata,precompdata,compr1punchno,compr2punchno,ejectpunchno,precomppunchno,punch1-sticking,punch2-sticking,punch3-sticking,punch4-sticking,punch5-sticking,punch6-sticking,punch7-sticking,punch8-sticking,pressname,punchtype,headflatradius,rimradius,numberofstations,numberofsides,maxtabletrate,layers,maincomprollerradius1,maincomprollerradius2,maincomprollerradius3,turretpitchcircleradius,precomprollerradius,anglebetweenpreandmain,anglebetweenmainandeject,ejectionangle,turretspeed,feedertype,feederspeed,materialsinformation,relative_time,absolute_time,datetime,time_str,compression_force_1,compression_force_2,ejection_force,pre_compression_force,sticking,normal
86876000,2025-05-24T11:46:27.876,0,43,561,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,356.0,86876000,2025-05-24 11:46:27.876,11:46:27.876000,0,43,561,0,3,0
86878000,2025-05-24T11:46:27.878,0,32,508,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,358.0,86878000,2025-05-24 11:46:27.878,11:46:27.878000,0,32,508,0,3,0
86880000,2025-05-24T11:46:27.880,0,25,543,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,360.0,86880000,2025-05-24 11:46:27.880,11:46:27.880000,0,25,543,0,3,0
86882000,2025-05-24T11:46:27.882,0,63,511,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,362.0,86882000,2025-05-24 11:46:27.882,11:46:27.882000,0,63,511,0,3,0
86884000,2025-05-24T11:46:27.884,0,25,594,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,364.0,86884000,2025-05-24 11:46:27.884,11:46:27.884000,0,25,594,0,3,0
86886000,2025-05-24T11:46:27.886,0,46,514,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,366.0,86886000,2025-05-24 11:46:27.886,11:46:27.886000,0,46,514,0,3,0
86888000,2025-05-24T11:46:27.888,0,45,512,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,368.0,86888000,2025-05-24 11:46:27.888,11:46:27.888000,0,45,512,0,3,0
86890000,2025-05-24T11:46:27.890,0,26,519,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,370.0,86890000,2025-05-24 11:46:27.890,11:46:27.890000,0,26,519,0,3,0
86892000,2025-05-24T11:46:27.892,0,26,571,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,372.0,86892000,2025-05-24 11:46:27.892,11:46:27.892000,0,26,571,0,3,0
86894000,2025-05-24T11:46:27.894,0,31,536,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,374.0,86894000,2025-05-24 11:46:27.894,11:46:27.894000,0,31,536,0,3,0
86896000,2025-05-24T11:46:27.896,0,49,536,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,376.0,86896000,2025-05-24 11:46:27.896,11:46:27.896000,0,49,536,0,3,0
86898000,2025-05-24T11:46:27.898,0,42,515,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,378.0,86898000,2025-05-24 11:46:27.898,11:46:27.898000,0,42,515,0,3,0
86900000,2025-05-24T11:46:27.900,0,27,594,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,380.0,86900000,2025-05-24 11:46:27.900,11:46:27.900000,0,27,594,0,3,0
86902000,2025-05-24T11:46:27.902,0,38,569,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,382.0,86902000,2025-05-24 11:46:27.902,11:46:27.902000,0,38,569,0,3,0
86904000,2025-05-24T11:46:27.904,0,41,556,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,384.0,86904000,2025-05-24 11:46:27.904,11:46:27.904000,0,41,556,0,3,0
86906000,2025-05-24T11:46:27.906,0,19,540,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,386.0,86906000,2025-05-24 11:46:27.906,11:46:27.906000,0,19,540,0,3,0
86908000,2025-05-24T11:46:27.908,0,50,555,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,388.0,86908000,2025-05-24 11:46:27.908,11:46:27.908000,0,50,555,0,3,0
86910000,2025-05-24T11:46:27.910,0,41,568,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,390.0,86910000,2025-05-24 11:46:27.910,11:46:27.910000,0,41,568,0,3,0
86912000,2025-05-24T11:46:27.912,0,35,556,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,392.0,86912000,2025-05-24 11:46:27.912,11:46:27.912000,0,35,556,0,3,0
86914000,2025-05-24T11:46:27.914,0,25,583,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,394.0,86914000,2025-05-24 11:46:27.914,11:46:27.914000,0,25,583,0,3,0
86916000,2025-05-24T11:46:27.916,0,43,549,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,396.0,86916000,2025-05-24 11:46:27.916,11:46:27.916000,0,43,549,0,3,0
86918000,2025-05-24T11:46:27.918,0,39,562,0,0,2,0,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,398.0,86918000,2025-05-24 11:46:27.918,11:46:27.918000,0,39,562,0,3,0
86920000,2025-05-24T11:46:27.920,0,0,704,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,400.0,86920000,2025-05-24 11:46:27.920,11:46:27.920000,0,0,704,0,3,0
86922000,2025-05-24T11:46:27.922,0,0,773,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,402.0,86922000,2025-05-24 11:46:27.922,11:46:27.922000,0,0,773,0,3,0
86924000,2025-05-24T11:46:27.924,0,0,775,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,404.0,86924000,2025-05-24 11:46:27.924,11:46:27.924000,0,0,775,0,3,0
86926000,2025-05-24T11:46:27.926,0,0,773,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,406.0,86926000,2025-05-24 11:46:27.926,11:46:27.926000,0,0,773,0,3,0
86928000,2025-05-24T11:46:27.928,0,0,669,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,408.0,86928000,2025-05-24 11:46:27.928,11:46:27.928000,0,0,669,0,3,0
86930000,2025-05-24T11:46:27.930,0,0,913,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,410.0,86930000,2025-05-24 11:46:27.930,11:46:27.930000,0,0,913,0,3,0
86932000,2025-05-24T11:46:27.932,0,0,773,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,412.0,86932000,2025-05-24 11:46:27.932,11:46:27.932000,0,0,773,0,3,0
86934000,2025-05-24T11:46:27.934,0,0,701,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,414.0,86934000,2025-05-24 11:46:27.934,11:46:27.934000,0,0,701,0,3,0
86936000,2025-05-24T11:46:27.936,0,0,798,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,416.0,86936000,2025-05-24 11:46:27.936,11:46:27.936000,0,0,798,0,3,0
86938000,2025-05-24T11:46:27.938,0,0,696,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,418.0,86938000,2025-05-24 11:46:27.938,11:46:27.938000,0,0,696,0,3,0
86940000,2025-05-24T11:46:27.940,0,0,889,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,420.0,86940000,2025-05-24 11:46:27.940,11:46:27.940000,0,0,889,0,3,0
86942000,2025-05-24T11:46:27.942,0,0,718,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,422.0,86942000,2025-05-24 11:46:27.942,11:46:27.942000,0,0,718,0,3,0
86944000,2025-05-24T11:46:27.944,0,0,709,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,424.0,86944000,2025-05-24 11:46:27.944,11:46:27.944000,0,0,709,0,3,0
86946000,2025-05-24T11:46:27.946,0,0,737,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,426.0,86946000,2025-05-24 11:46:27.946,11:46:27.946000,0,0,737,0,3,0
86948000,2025-05-24T11:46:27.948,0,0,771,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,428.0,86948000,2025-05-24 11:46:27.948,11:46:27.948000,0,0,771,0,3,0
86950000,2025-05-24T11:46:27.950,0,0,605,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,430.0,86950000,2025-05-24 11:46:27.950,11:46:27.950000,0,0,605,0,3,0
86952000,2025-05-24T11:46:27.952,0,0,623,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,432.0,86952000,2025-05-24 11:46:27.952,11:46:27.952000,0,0,623,0,3,0
86954000,2025-05-24T11:46:27.954,0,0,606,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,434.0,86954000,2025-05-24 11:46:27.954,11:46:27.954000,0,0,606,0,3,0
86956000,2025-05-24T11:46:27.956,0,0,709,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,436.0,86956000,2025-05-24 11:46:27.956,11:46:27.956000,0,0,709,0,3,0
86958000,2025-05-24T11:46:27.958,0,0,736,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,438.0,86958000,2025-05-24 11:46:27.958,11:46:27.958000,0,0,736,0,3,0
86960000,2025-05-24T11:46:27.960,0,0,642,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,440.0,86960000,2025-05-24 11:46:27.960,11:46:27.960000,0,0,642,0,3,0
86962000,2025-05-24T11:46:27.962,0,0,797,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,442.0,86962000,2025-05-24 11:46:27.962,11:46:27.962000,0,0,797,0,3,0
86964000,2025-05-24T11:46:27.964,0,0,898,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,444.0,86964000,2025-05-24 11:46:27.964,11:46:27.964000,0,0,898,0,3,0
86966000,2025-05-24T11:46:27.966,0,0,900,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,446.0,86966000,2025-05-24 11:46:27.966,11:46:27.966000,0,0,900,0,3,0
86968000,2025-05-24T11:46:27.968,0,0,896,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,448.0,86968000,2025-05-24 11:46:27.968,11:46:27.968000,0,0,896,0,3,0
86970000,2025-05-24T11:46:27.970,0,0,770,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,450.0,86970000,2025-05-24 11:46:27.970,11:46:27.970000,0,0,770,0,3,0
86972000,2025-05-24T11:46:27.972,0,0,729,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,452.0,86972000,2025-05-24 11:46:27.972,11:46:27.972000,0,0,729,0,3,0
86974000,2025-05-24T11:46:27.974,0,0,718,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,454.0,86974000,2025-05-24 11:46:27.974,11:46:27.974000,0,0,718,0,3,0
86976000,2025-05-24T11:46:27.976,0,0,783,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,456.0,86976000,2025-05-24 11:46:27.976,11:46:27.976000,0,0,783,0,3,0
86978000,2025-05-24T11:46:27.978,0,0,633,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,458.0,86978000,2025-05-24 11:46:27.978,11:46:27.978000,0,0,633,0,3,0
86980000,2025-05-24T11:46:27.980,0,0,667,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,460.0,86980000,2025-05-24 11:46:27.980,11:46:27.980000,0,0,667,0,3,0
86982000,2025-05-24T11:46:27.982,0,0,686,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,462.0,86982000,2025-05-24 11:46:27.982,11:46:27.982000,0,0,686,0,3,0
86984000,2025-05-24T11:46:27.984,0,0,627,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,464.0,86984000,2025-05-24 11:46:27.984,11:46:27.984000,0,0,627,0,3,0
86986000,2025-05-24T11:46:27.986,0,0,834,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,466.0,86986000,2025-05-24 11:46:27.986,11:46:27.986000,0,0,834,0,3,0
86988000,2025-05-24T11:46:27.988,0,0,751,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,468.0,86988000,2025-05-24 11:46:27.988,11:46:27.988000,0,0,751,0,3,0
86990000,2025-05-24T11:46:27.990,0,0,869,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,470.0,86990000,2025-05-24 11:46:27.990,11:46:27.990000,0,0,869,0,3,0
86992000,2025-05-24T11:46:27.992,0,0,840,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,472.0,86992000,2025-05-24 11:46:27.992,11:46:27.992000,0,0,840,0,3,0
86994000,2025-05-24T11:46:27.994,0,0,684,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,474.0,86994000,2025-05-24 11:46:27.994,11:46:27.994000,0,0,684,0,3,0
86996000,2025-05-24T11:46:27.996,0,0,838,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,476.0,86996000,2025-05-24 11:46:27.996,11:46:27.996000,0,0,838,0,3,0
86998000,2025-05-24T11:46:27.998,0,0,716,0,0,0,2,0,0,0,0,3,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,478.0,86998000,2025-05-24 11:46:27.998,11:46:27.998000,0,0,716,0,3,0
